-- Profile generated by profiler.lua Copyright Pepperfish 2002+

-- Function names
funcnames = {}
funcnames[1] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[2] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[3] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[4] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[6] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[7] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[8] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[9] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[10] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[11] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[12] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[13] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[14] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[15] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[16] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[17] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[18] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[19] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[20] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[21] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[22] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[23] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[24] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[25] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[26] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[27] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[28] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[29] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[30] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[31] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[32] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[33] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[34] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[35] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[36] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[37] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[38] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[39] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[40] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[41] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[42] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[43] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[44] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[45] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[46] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[47] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[48] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[49] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[50] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[51] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[52] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[53] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[54] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[55] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[56] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[57] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[58] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[59] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[60] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[61] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[62] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[63] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[64] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[65] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[66] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[67] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[68] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[69] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[70] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[71] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[72] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[73] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[74] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[75] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[76] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[77] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[78] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[79] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[80] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[81] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[82] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[83] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[84] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[85] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[86] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[87] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
